

CREATE TABLE userinfo (
    Sno INTEGER PRIMARY KEY,
    E_SID TEXT,
    E_name TEXT,
    Dept TEXT,
    Desig TEXT,
    EType TEXT,
    city TEXT,
    district TEXT,
    state_ut TEXT,
    Userid TEXT,
    Omob TEXT,
    Pmob TEXT,
    Omail TEXT,
    Pmail TEXT,
    psw TEXT,
    MOTP TEXT,
    EOTP TEXT
);

INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1, 'SID1001', 'Karan Verma', 'Airport', 'Director', 'central govn', 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'karan1', '9231023134', '8769691945', 'karan1@office.com', 'karan1@gmail.com', 'Pass478', '7055', '8913');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (2, 'SID1002', 'Esha Singh', NULL, 'Director', NULL, 'Itanagar', 'Arunachal Pradesh', 'Arunachal Pradesh', 'esha2', '9871403522', '7254316709', 'esha2@office.com', 'esha2@gmail.com', 'Pass901', '8045', '2113');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (3, 'SID1003', 'Sneha Jain', 'SH Tolls', 'Officer', 'private', 'Dispur', 'Assam', 'Assam', 'sneha3', '7837336415', '7359010211', 'sneha3@office.com', 'sneha3@gmail.com', 'Pass786', '7821', '2554');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (4, 'SID1004', 'Pooja Singh', 'bus transport', 'Officer', 'private', 'Patna', 'Bihar', 'Bihar', 'pooja4', '7966483284', '7342938490', 'pooja4@office.com', 'pooja4@gmail.com', 'Pass974', '6396', '7879');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (5, 'SID1005', 'Tushar Patel', NULL, 'Supervisor', NULL, 'Raipur', 'Chhattisgarh', 'Chhattisgarh', 'tushar5', '9663691379', '7018268719', 'tushar5@office.com', 'tushar5@gmail.com', 'Pass365', '6794', '3783');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (6, 'SID1006', 'Rajesh Patel', NULL, 'Technician', NULL, 'Panaji', 'Goa', 'Goa', 'rajesh6', '8661873561', '9972340681', 'rajesh6@office.com', 'rajesh6@gmail.com', 'Pass609', '9682', '9440');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (7, 'SID1007', 'Deepak Singh', NULL, 'Supervisor', NULL, 'Gandhinagar', 'Gujarat', 'Gujarat', 'deepak7', '9273026477', '8868677805', 'deepak7@office.com', 'deepak7@gmail.com', 'Pass589', '8602', '7133');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (8, 'SID1008', 'Meera Sharma', NULL, 'Technician', NULL, 'Chandigarh', 'Haryana', 'Haryana', 'meera8', '9483891708', '8918717384', 'meera8@office.com', 'meera8@gmail.com', 'Pass667', '9828', '7459');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (9, 'SID1009', 'Zoya Sharma', NULL, 'Technician', NULL, 'Shimla', 'Himachal Pradesh', 'Himachal Pradesh', 'zoya9', '9372454590', '7055690201', 'zoya9@office.com', 'zoya9@gmail.com', 'Pass413', '8787', '5093');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (10, 'SID1010', 'Sneha Sharma', 'NH Tolls', 'Engineer', 'private', 'Ranchi', 'Jharkhand', 'Jharkhand', 'sneha10', '7952937562', '8010041060', 'sneha10@office.com', 'sneha10@gmail.com', 'Pass710', '5980', '9695');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (11, 'SID1011', 'Priya Sharma', NULL, 'Supervisor', NULL, 'Bengaluru', 'Karnataka', 'Karnataka', 'priya11', '9409423700', '8464661273', 'priya11@office.com', 'priya11@gmail.com', 'Pass947', '2801', '6475');
